web-scraper-order,web-scraper-start-url,country,country-href
"1698108122-142","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Switzerland 2020","https://www.who.int/publications/m/item/mental-health-atlas-che-2020-country-profile"
"1698108122-143","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Syrian Arab Republic 2020","https://www.who.int/publications/m/item/mental-health-atlas-syr-2020-country-profile"
"1698108122-144","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Tajikistan 2020","https://www.who.int/publications/m/item/mental-health-atlas-tjk-2020-country-profile"
"1698108122-145","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Thailand 2020","https://www.who.int/publications/m/item/mental-health-atlas-tha-2020-country-profile"
"1698108122-146","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Togo 2020","https://www.who.int/publications/m/item/mental-health-atlas-tgo-2020-country-profile"
"1698108122-147","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Tonga 2020","https://www.who.int/publications/m/item/mental-health-atlas-ton-2020-country-profile"
"1698108122-148","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Trinidad and Tobago 2020","https://www.who.int/publications/m/item/mental-health-atlas-tto-2020-country-profile"
"1698108122-149","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Tunisia 2020","https://www.who.int/publications/m/item/mental-health-atlas-tun-2020-country-profile"
"1698108122-150","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Turkey 2020","https://www.who.int/publications/m/item/mental-health-atlas-tur-2020-country-profile"
"1698108122-151","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Turkmenistan 2020","https://www.who.int/publications/m/item/mental-health-atlas-tkm-2020-country-profile"
"1698108122-152","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Tuvalu 2020","https://www.who.int/publications/m/item/mental-health-atlas-tuv-2020-country-profile"
"1698108122-153","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Uganda 2020","https://www.who.int/publications/m/item/mental-health-atlas-uga-2020-country-profile"
"1698108122-154","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Ukraine 2020","https://www.who.int/publications/m/item/mental-health-atlas-ukr-2020-country-profile"
"1698108122-155","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas United Arab Emirates 2020","https://www.who.int/publications/m/item/mental-health-atlas-are-2020-country-profile"
"1698108122-156","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas United Kingdom 2020","https://www.who.int/publications/m/item/mental-health-atlas-gbr-2020-country-profile"
"1698108122-157","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas United Republic of Tanzania 2020","https://www.who.int/publications/m/item/mental-health-atlas-tza-2020-country-profile"
"1698108122-158","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas United States of America 2020","https://www.who.int/publications/m/item/mental-health-atlas-usa-2020-country-profile"
"1698108122-159","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Uruguay 2020","https://www.who.int/publications/m/item/mental-health-atlas-ury-2020-country-profile"
"1698108122-160","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Vanuatu 2020","https://www.who.int/publications/m/item/mental-health-atlas-vut-2020-country-profile"
"1698108122-161","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Venezuela 2020","https://www.who.int/publications/m/item/mental-health-atlas-ven-2020-country-profile"
"1698108122-162","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Viet Nam 2020","https://www.who.int/publications/m/item/mental-health-atlas-vnm-2020-country-profile"
"1698108122-163","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Yemen 2020","https://www.who.int/publications/m/item/mental-health-atlas-yem-2020-country-profile"
"1698108122-164","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Zambia 2020","https://www.who.int/publications/m/item/mental-health-atlas-zmb-2020-country-profile"
"1698108122-165","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Zimbabwe 2020","https://www.who.int/publications/m/item/mental-health-atlas-zwe-2020-country-profile"
